num_agents,t,order,cohesion,collisions,avg_speed
25,1.70,0.9591,4.713,0,0.3000
25,2.70,0.9629,4.426,0,0.3000
25,3.70,0.9390,4.142,0,0.3000
25,4.70,0.9534,3.860,0,0.3000
25,5.70,0.9371,3.579,0,0.3000
25,6.70,0.9136,3.306,0,0.3000
25,7.70,0.8952,3.045,0,0.3000
25,8.70,0.8777,2.792,0,0.3000
25,9.70,0.8544,2.550,0,0.3000
25,10.70,0.7397,2.332,0,0.2893
25,11.70,0.5443,2.215,0,0.3000
25,12.70,0.5553,2.117,1,0.3000
25,13.70,0.6035,2.024,2,0.3000
25,14.70,0.5980,1.940,3,0.3000
25,15.70,0.5882,1.888,2,0.3000
25,16.70,0.4967,1.908,0,0.3000
25,17.70,0.6512,1.953,1,0.2915
25,18.70,0.6312,2.020,1,0.3000
25,19.70,0.6352,2.138,3,0.3000
25,20.70,0.6472,2.274,1,0.3000
25,21.70,0.7093,2.447,1,0.3000
25,22.70,0.6757,2.635,1,0.3000
25,23.70,0.6466,2.799,1,0.3000
25,24.70,0.7582,3.001,0,0.3000
25,25.70,0.7480,3.198,0,0.3000
25,26.70,0.7608,3.396,0,0.3000
25,27.70,0.7077,3.598,0,0.3000
25,28.70,0.7492,3.820,0,0.3000
25,29.70,0.6755,4.046,0,0.3000
25,30.70,0.6932,4.279,1,0.3000
25,31.70,0.7083,4.530,0,0.3000
25,32.70,0.7186,4.762,0,0.3000
25,33.70,0.7565,4.999,0,0.3000
25,34.70,0.7384,5.238,0,0.3000
25,35.70,0.8411,5.483,0,0.3000
25,36.70,0.7866,5.727,0,0.3000
25,37.70,0.7497,5.962,0,0.3000
25,38.70,0.7514,6.211,0,0.3000
25,39.70,0.7367,6.474,0,0.3000
25,40.70,0.7326,6.736,0,0.3000
25,41.70,0.7409,6.993,0,0.3000
25,42.70,0.7047,7.250,0,0.3000
25,43.70,0.7517,7.513,0,0.3000
25,44.70,0.7562,7.773,0,0.3000
25,45.70,0.6247,8.027,0,0.3000
25,46.70,0.7466,8.276,0,0.3000
25,47.70,0.7617,8.538,1,0.3000
25,48.70,0.6588,8.814,1,0.3000
25,49.70,0.7561,9.095,1,0.3000
25,50.70,0.7641,9.377,1,0.3000
25,51.70,0.7675,9.658,0,0.3000
